sampleID	forwardReads	reverseReads	run	name	sample_alias	worm_strain	sampling_event	replicate	sampling_time_(h)	scientific_name	worm_number	worm_stage	CFU/ml	environmental package	isolated from
s223	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_38_S228_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_38_S228_L001_R2_001.fastq.gz	A	E007404_38	mock -2_3	NA	NA	NA	NA	Mock community	NA	NA	NA	Zymo mock community	liquid culture
s224	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_39_S229_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_39_S229_L001_R2_001.fastq.gz	A	E007404_39	6.16	NA	6	16	138	NA	NA	NA	NA	CeMbio(46)	bacterial lawn (NGM plate)
s225	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_3_S193_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_3_S193_L001_R2_001.fastq.gz	A	E007404_3	7.10	NA	7	10	186	NA	NA	NA	NA	CeMbio(46)	bacterial lawn (NGM plate)
s226	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_40_S230_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_40_S230_L001_R2_001.fastq.gz	A	E007404_40	6.2	NA	6	2	138	NA	NA	NA	NA	CeMbio(46)	bacterial lawn (NGM plate)
s227	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_41_S231_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_41_S231_L001_R2_001.fastq.gz	A	E007404_41	7.14.W2	DH26	7	14	186	C. elegans	100	Ad7	NA	host associated CeMbio(46)	C. elegans
s228	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_42_S232_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_42_S232_L001_R2_001.fastq.gz	A	E007404_42	7.15.2	NA	7	15	186	NA	NA	NA	NA	CeMbio(46)	bacterial lawn (NGM plate)
s229	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_43_S233_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_43_S233_L001_R2_001.fastq.gz	A	E007404_43	7.07.W2	DH26	7	7	186	C. elegans	100	Ad7	NA	host associated CeMbio(46)	C. elegans
s230	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_44_S234_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_44_S234_L001_R2_001.fastq.gz	A	E007404_44	5.12.W2	DH26	5	12	90	C. elegans	70	Ad3	NA	host associated CeMbio(46)	C. elegans
s231	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_45_S235_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_45_S235_L001_R2_001.fastq.gz	A	E007404_45	5.13.W2	DH26	5	13	90	C. elegans	70	Ad3	NA	host associated CeMbio(46)	C. elegans
s232	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_46_S236_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_46_S236_L001_R2_001.fastq.gz	A	E007404_46	5.13.2	NA	5	13	90	NA	NA	NA	NA	CeMbio(46)	bacterial lawn (NGM plate)
s233	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_47_S237_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_47_S237_L001_R2_001.fastq.gz	A	E007404_47	5.14.2	NA	5	14	90	NA	NA	NA	NA	CeMbio(46)	bacterial lawn (NGM plate)
s234	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_48_S238_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_48_S238_L001_R2_001.fastq.gz	A	E007404_48	2.15.2	NA	2	15	16	NA	NA	NA	NA	CeMbio(46)	bacterial lawn (NGM plate)
s235	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_49_S241_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_49_S241_L001_R2_001.fastq.gz	A	E007404_49	Mock_3	NA	NA	NA	NA	Mock community	NA	NA	NA	Zymo mock community	liquid culture
s236	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_4_S194_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_4_S194_L001_R2_001.fastq.gz	A	E007404_4	7.16	NA	7	16	186	NA	NA	NA	NA	CeMbio(46)	bacterial lawn (NGM plate)
s237	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_5_S195_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_5_S195_L001_R2_001.fastq.gz	A	E007404_5	mock -3_3	NA	NA	NA	NA	Mock community	NA	NA	NA	Zymo mock community	liquid culture
s238	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_6_S196_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_6_S196_L001_R2_001.fastq.gz	A	E007404_6	5.19.W	DH26	5	19	90	C. elegans	70	Ad3	NA	host associated CeMbio(46)	C. elegans
s239	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_7_S197_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_7_S197_L001_R2_001.fastq.gz	A	E007404_7	NTC_3_2	NA	NA	NA	NA	NA	NA	NA	NA	non template control	NA
s240	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_8_S198_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_8_S198_L001_R2_001.fastq.gz	A	E007404_8	6.29	NA	6	29	138	NA	NA	NA	6600000000	CeMbio(46)	bacterial lawn (NGM plate)
s241	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_9_S199_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_9_S199_L001_R2_001.fastq.gz	A	E007404_9	7.11	NA	7	11	186	NA	NA	NA	NA	CeMbio(46)	bacterial lawn (NGM plate)
